"NDC Description",NDC,"Old NADAC Per Unit","New NADAC Per Unit","Classification for Rate Setting","Percent Change","Primary Reason","Start Date","End Date","Effective Date"
"XIFAXAN 550 MG TABLET",65649030302,50.44460,52.15972,B,3.40,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XIFAXAN 550 MG TABLET",65649030303,50.44460,52.15972,B,3.40,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XIGDUO XR 10 MG-1,000 MG TAB",00310628030,18.08136,18.62380,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XIGDUO XR 10 MG-500 MG TABLET",00310627030,18.11856,18.66211,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XIGDUO XR 2.5 MG-1,000 MG TAB",00310622560,9.06412,9.33604,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XIGDUO XR 5 MG-1,000 MG TABLET",00310626060,9.02331,9.29401,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XIGDUO XR 5 MG-500 MG TABLET",00310625030,18.04406,18.58538,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XIIDRA 5% EYE DROPS",00078091112,10.96169,11.23573,B,2.50,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XTAMPZA ER 13.5 MG CAPSULE",24510011510,8.81170,9.04080,B,2.60,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XTAMPZA ER 18 MG CAPSULE",24510012010,11.14190,11.43159,B,2.60,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XTAMPZA ER 27 MG CAPSULE",24510013010,15.45974,15.86169,B,2.60,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XTAMPZA ER 36 MG CAPSULE",24510014010,18.98551,19.47913,B,2.60,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XTAMPZA ER 9 MG CAPSULE",24510011010,5.94652,6.10113,B,2.60,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XULTOPHY 100 UNIT-3.6 MG/ML PEN",00169291115,79.06613,82.70318,B,4.60,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"XYOSTED 100 MG/0.5 ML AUTO-INJ",54436020004,290.42548,299.14115,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/04/2024
"XYOSTED 50 MG/0.5 ML AUTO-INJ",54436025004,290.19818,298.90703,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/04/2024
"XYOSTED 75 MG/0.5 ML AUTO-INJ",54436027504,289.81188,298.50913,B,3.00,"WAC Adjustment",01/03/2024,01/10/2024,01/04/2024
"ZIRGAN 0.15% OPHTHALMIC GEL",24208053535,85.08057,90.18626,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
"ZYLET EYE DROPS",24208035805,60.00100,63.60106,B,6.00,"WAC Adjustment",01/03/2024,01/10/2024,01/01/2024
